Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25728, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0083233, 0.67156, 1.0083928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 25920, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 0.99767605, 0.75538, 0.99764576, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26112, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0249906, 0.75538, 1.024816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26304, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0083928, 0.75538, 1.008478, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26496, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0011899, 0.61722, 0.99218511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26688, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0238667, 0.61722, 1.0197385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26880, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0092337, 0.61722, 1.0017824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27072, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.99218511, 0.61822, 0.99218506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27264, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0197385, 0.61822, 1.0197384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27456, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0017824, 0.61822, 1.0017824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27648, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.99218506, 0.73252, 0.98941581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27840, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0197384, 0.73252, 1.0171902, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28032, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0017824, 0.73252, 1.0007187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28224, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.98941581, 0.80872, 0.98790003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28416, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0171902, 0.80872, 1.0160481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28608, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0007187, 0.80872, 0.9996706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28800, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.98790003, 0.88492, 0.98631189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28992, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0160481, 0.88492, 1.0149257, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29184, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.9996706, 0.88492, 0.9987863, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29376, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.98631189, 0.94588, 0.98522029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29568, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0149257, 0.94588, 1.0142168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29760, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.9987863, 0.94588, 0.99796177, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 29952, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.98522029, 1.02208, 0.98418602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30144, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0142168, 1.02208, 1.0131429, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30336, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.99796177, 1.02208, 0.99695967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30528, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.98418602, 1.09828, 0.98391101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30720, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0131429, 1.09828, 1.012584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30912, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.99695967, 1.09828, 0.99664048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31104, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.98391101, 1.17448, 0.98389095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31296, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.012584, 1.17448, 1.0126098, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31488, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.99664048, 1.17448, 0.99629786, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31680, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.98389095, 1.25068, 0.98372507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31872, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0126098, 1.25068, 1.0126901, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32064, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.99629786, 1.25068, 0.99628368, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32256, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.98372507, 1.40308, 0.98372508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32448, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0126901, 1.40308, 1.0126901, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32640, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.99628368, 1.40308, 0.9962837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 32832, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.98372508, 1.40408, 0.98372508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33024, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0126901, 1.40408, 1.0126901, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33216, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.9962837, 1.40408, 0.9962837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33408, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.98418602, 1.0678, 0.98391187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33600, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0131429, 1.0678, 1.012858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33792, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.99695967, 1.0678, 0.99674049, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 33984, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.99218511, 0.70866, 0.99163901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34176, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0197385, 0.70866, 1.0197951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34368, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0017824, 0.70866, 1.0005994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34560, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.99163901, 0.78486, 0.9912255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34752, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0197951, 0.78486, 1.0201754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34944, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0005994, 0.78486, 0.99946647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35136, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.9912255, 0.86868, 0.99056419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35328, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0201754, 0.86868, 1.020628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35520, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.99946647, 0.86868, 0.99858107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35712, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.99056419, 0.92964, 0.9901966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35904, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.020628, 0.92964, 1.0208543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36096, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.99858107, 0.92964, 0.99823971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36288, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.9901966, 1.02108, 0.99003606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36480, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0208543, 1.02108, 1.0210045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36672, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.99823971, 1.02108, 0.99778708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 36864, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99003606, 1.12776, 0.99030034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37056, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0210045, 1.12776, 1.0209609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37248, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99778708, 1.12776, 0.99732771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37440, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99030034, 1.18872, 0.99030034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37632, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0209609, 1.18872, 1.0209609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37824, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99732771, 1.18872, 0.99732771, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.83842, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.83842, 1.05
Move, 0, 0.95
Draw, 1.83842, 0.95
SetProp, 0,  1.83842, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
