Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25728, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0055171, 0.67156, 1.0055873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 25920, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 0.99324541, 0.75538, 0.99321458, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26112, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0212496, 0.75538, 1.0210744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26304, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0055873, 0.75538, 1.0056728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26496, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 0.99364252, 0.61722, 0.98464, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26688, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0168227, 0.61722, 1.0126994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26880, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0027586, 0.61722, 0.99529019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27072, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.98464, 0.61822, 0.98463995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27264, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0126994, 0.61822, 1.0126994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27456, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.99529019, 0.61822, 0.99529015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27648, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.98463995, 0.73252, 0.98186926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27840, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0126994, 0.73252, 1.0101499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28032, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.99529015, 0.73252, 0.99422778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28224, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.98186926, 0.80872, 0.98035057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28416, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0101499, 0.80872, 1.0090106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28608, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.99422778, 0.80872, 0.99317937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28800, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.98035057, 0.88492, 0.97875902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28992, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0090106, 0.88492, 1.0078911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29184, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.99317937, 0.88492, 0.99229587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29376, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.97875902, 0.94588, 0.97766581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29568, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0078911, 0.94588, 1.0071822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29760, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.99229587, 0.94588, 0.99147282, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 29952, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.97766581, 1.02208, 0.97663082, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30144, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0071822, 1.02208, 1.0061077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30336, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.99147282, 1.02208, 0.99047244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30528, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.97663082, 1.09828, 0.97635265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30720, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0061077, 1.09828, 1.0055452, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30912, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.99047244, 1.09828, 0.99015182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31104, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.97635265, 1.17448, 0.97633233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31296, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0055452, 1.17448, 1.0055714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31488, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.99015182, 1.17448, 0.98980706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31680, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.97633233, 1.25068, 0.97616516, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31872, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0055714, 1.25068, 1.0056523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32064, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.98980706, 1.25068, 0.98979289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32256, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.97616516, 1.40308, 0.97616517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32448, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0056523, 1.40308, 1.0056523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32640, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.98979289, 1.40308, 0.9897929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 32832, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.97616517, 1.40408, 0.97616517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33024, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0056523, 1.40408, 1.0056523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33216, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.9897929, 1.40408, 0.9897929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33408, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.97663082, 1.0678, 0.97635853, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33600, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0061077, 1.0678, 1.0058246, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33792, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.99047244, 1.0678, 0.99025499, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 33984, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.98464, 0.70866, 0.98409886, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34176, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0126994, 0.70866, 1.012758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34368, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.99529019, 0.70866, 0.99409934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34560, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.98409886, 0.78486, 0.98368967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34752, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.012758, 0.78486, 1.0131376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34944, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.99409934, 0.78486, 0.99296091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35136, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.98368967, 0.86868, 0.98303169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35328, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0131376, 0.86868, 1.0135894, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35520, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.99296091, 0.86868, 0.99207182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35712, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.98303169, 0.92964, 0.98266711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35904, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0135894, 0.92964, 1.0138146, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36096, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.99207182, 0.92964, 0.99172948, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36288, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.98266711, 1.02108, 0.98251108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36480, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0138146, 1.02108, 1.0139632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36672, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.99172948, 1.02108, 0.99127506, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 36864, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.98251108, 1.12776, 0.98277719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37056, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0139632, 1.12776, 1.0139195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37248, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99127506, 1.12776, 0.99081267, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37440, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.98277719, 1.18872, 0.98277719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37632, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0139195, 1.18872, 1.0139195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37824, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99081267, 1.18872, 0.99081267, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.83842, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.83842, 1.05
Move, 0, 0.95
Draw, 1.83842, 0.95
SetProp, 0,  1.83842, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
